1	6.0
1	1.0
1	6.0
1	4.0
1	1.0
1	3.0
3	330.0
1	79.0
1	1.0
3	47.0
1	219.0
1	15.0
1	1.0
1	5.0
1	6.0
1	296.0
1	3.0
1	31.0
1	933.0
1	39.0
2	51.0
1	10.0
1	18.0
1	105.0
1	2.0
1	24.0
1	4.0
1	96.0
2	3.0
1	96.0
2	259.0
1	103.0
1	2.0
1	58.0
1	75.0
4	65.0
2	0.0
1	1.0
2	3.0
1	4.0
1	7.0
1	9.0
1	73.0
1	3.0
1	3.0
1	422.0
1	1.0
1	7.0
1	2.0
1	27.0
2	48.0
1	112.0
1	1.0
1	5.0
1	4.0
1	12.0
1	129.0
1	6.0
1	2.0
1	2.0
1	2.0
1	68.0
1	84.0
1	9.0
1	119.0
1	933.0
1	52.0
1	14.0
1	5.0
3	161.0
2	40.0
1	90.0
1	4.0
1	2.0
1	95.0
1	8.0
1	76.0
1	119.0
1	28.0
4	19.0
1	38.0
1	11.0
1	14.0
1	171.0
1	422.0
1	4.0
1	41.0
1	3.0
3	42.0
1	96.0
1	40.0
1	2.0
1	133.0
2	88.0
1	8.0
1	10.0
1	1.0
1	498.0
1	20.0
1	50.0
1	1.0
1	7.0
1	10.0
5	53.0
1	276.0
1	1.0
1	14.0
3	26.0
2	62.0
1	1.0
1	27.0
1	110.0
1	61.0
1	1.0
1	84.0
1	7.0
1	408.0
1	82.0
2	10.0
1	29.0
1	44.0
1	170.0
1	42.0
1	110.0
1	1.0
1	3.0
2	3.0
1	1.0
1	2.0
1	68.0
1	53.0
11	18.0
1	9.0
1	104.0
1	4.0
1	8.0
1	38.0
1	49.0
1	6.0
1	9.0
1	7.0
1	1.0
1	83.0
1	28.0
1	7.0
1	16.0
1	219.0
1	10.0
1	5.0
3	94.0
1	7.0
1	151.0
1	16.0
1	2.0
1	115.0
2	60.0
1	30.0
1	9.0
1	170.0
1	249.0
1	296.0
1	1.0
1	168.0
1	151.0
1	178.0
3	36.0
1	1.0
1	140.0
1	1.0
1	7.0
1	4.0
1	20.0
1	109.0
1	57.0
6	38.0
1	12.0
1	178.0
1	44.0
1	50.0
1	66.0
1	2.0
1	2.0
1	104.0
3	148.0
1	3.0
1	296.0
1	13.0
1	1.0
1	27.0
1	3.0
1	168.0
1	4.0
1	1.0
1	9.0
1	3.0
1	17.0
1	2.0
1	2.0
1	64.0
1	17.0
1	1.0
6	38.0
1	4.0
1	179.0
1	3.0
1	10.0
1	276.0
1	130.0
1	1.0
1	422.0
2	71.0
1	1.0
1	9.0
1	96.0
1	5.0
1	87.0
2	76.0
1	10.0
1	179.0
1	2.0
1	1.0
1	26.0
1	4.0
1	76.0
1	53.0
2	1.0
1	190.0
1	5.0
1	27.0
1	3.0
1	1.0
1	27.0
1	11.0
1	2.0
2	18.0
1	195.0
1	117.0
1	45.0
1	67.0
1	77.0
1	7.0
1	179.0
1	129.0
2	17.0
1	110.0
1	4.0
1	39.0
1	6.0
1	66.0
1	4.0
1	4.0
3	77.0
1	276.0
1	24.0
1	12.0
1	12.0
1	132.0
2	48.0
1	5.0
1	92.0
4	106.0
1	6.0
3	160.0
1	146.0
1	11.0
1	4.0
1	25.0
1	12.0
1	52.0
1	7.0
1	277.0
1	23.0
1	296.0
1	14.0
1	67.0
1	107.0
1	1.0
1	88.0
1	62.0
1	1.0
1	232.0
1	58.0
1	2.0
1	103.0
1	3.0
1	157.0
1	18.0
1	18.0
1	29.0
1	82.0
1	422.0
1	31.0
1	2.0
1	22.0
1	105.0
1	49.0
1	1.0
5	172.0
1	2.0
2	11.0
1	2.0
1	15.0
1	71.0
1	7.0
1	303.0
1	15.0
1	1.0
1	12.0
1	5.0
2	75.0
1	34.0
1	219.0
1	88.0
2	42.0
3	13.0
1	18.0
1	10.0
1	933.0
1	1.0
1	6.0
1	110.0
1	109.0
1	667.0
1	1.0
1	40.0
1	16.0
1	30.0
1	34.0
1	20.0
1	146.0
1	97.0
1	277.0
1	7.0
1	82.0
1	1.0
1	67.0
1	10.0
1	296.0
1	190.0
1	33.0
1	10.0
1	8.0
1	149.0
1	2.0
1	18.0
29	51.0
1	26.0
1	42.0
1	89.0
2	27.0
1	100.0
2	11.0
1	1.0
1	2.0
1	10.0
3	4.0
1	60.0
3	44.0
1	33.0
1	100.0
1	104.0
1	9.0
1	1.0
1	2.0
1	4.0
1	105.0
1	86.0
1	8.0
1	48.0
1	40.0
1	22.0
1	5.0
1	11.0
1	10.0
1	1.0
2	216.0
2	15.0
1	2.0
1	9.0
1	7.0
2	68.0
1	1.0
1	3.0
1	6.0
2	2.0
1	10.0
1	17.0
1	17.0
1	27.0
1	7.0
1	1.0
3	15.0
1	95.0
1	1.0
1	303.0
1	107.0
1	8.0
1	3.0
1	19.0
1	3.0
1	7.0
1	1.0
1	18.0
1	933.0
1	42.0
1	2.0
1	232.0
1	29.0
1	25.0
1	31.0
1	55.0
1	25.0
1	5.0
1	17.0
1	45.0
1	31.0
1	1.0
1	1.0
1	43.0
1	66.0
1	110.0
1	23.0
1	2.0
1	97.0
1	110.0
1	130.0
1	2.0
6	29.0
1	51.0
1	19.0
3	333.0
1	7.0
1	42.0
1	1.0
1	63.0
1	20.0
1	3.0
1	7.0
2	55.0
1	21.0
2	288.0
1	51.0
1	162.0
1	1.0
1	17.0
1	82.0
1	84.0
1	5.0
1	3.0
1	1.0
1	276.0
1	7.0
1	37.0
2	114.0
1	2.0
1	9.0
1	54.0
1	103.0
1	258.0
2	40.0
1	20.0
1	2.0
2	80.0
1	86.0
1	51.0
1	22.0
2	86.0
1	9.0
1	76.0
1	70.0
1	2.0
1	1.0
1	249.0
1	303.0
1	14.0
1	249.0
1	4.0
1	58.0
3	26.0
2	57.0
1	49.0
1	2.0
2	116.0
1	1.0
4	79.0
1	9.0
1	1.0
2	141.0
5	97.0
35	4.0
1	933.0
1	81.0
1	35.0
1	408.0
1	5.0
1	2.0
1	35.0
1	12.0
1	8.0
9	10.0
1	124.0
1	8.0
1	50.0
1	119.0
8	21.0
1	98.0
1	6.0
1	18.0
1	87.0
1	4.0
1	109.0
1	174.0
1	1.0
1	3.0
1	196.0
1	6.0
1	49.0
1	1.0
1	2.0
1	1.0
1	3.0
1	1.0
1	63.0
1	66.0
1	8.0
2	50.0
2	3.0
1	16.0
1	21.0
1	71.0
1	64.0
1	6.0
1	933.0
1	100.0
1	5.0
1	10.0
1	3.0
1	5.0
1	22.0
1	1.0
1	63.0
1	46.0
1	32.0
1	2.0
1	171.0
1	100.0
1	422.0
1	1.0
1	4.0
1	4.0
1	11.0
1	5.0
1	478.0
1	10.0
1	6.0
1	2.0
1	2.0
1	50.0
1	7.0
1	4.0
1	7.0
1	1.0
1	933.0
1	3.0
1	69.0
1	5.0
1	242.0
1	52.0
1	104.0
1	38.0
1	1.0
1	2.0
1	933.0
1	4.0
1	16.0
1	478.0
1	1.0
1	20.0
2	36.0
1	10.0
4	6.0
1	170.0
1	2.0
1	2.0
1	107.0
1	87.0
1	6.0
1	119.0
1	15.0
1	3.0
3	14.0
4	44.0
1	2.0
1	7.0
1	24.0
1	667.0
1	667.0
1	9.0
1	16.0
1	44.0
1	6.0
2	92.0
1	2.0
1	11.0
2	4.0
1	18.0
1	22.0
1	5.0
1	95.0
2	15.0
1	97.0
1	107.0
1	8.0
1	422.0
1	90.0
1	8.0
2	97.0
1	8.0
1	9.0
1	9.0
1	72.0
2	33.0
3	16.0
1	7.0
1	1.0
1	933.0
1	1.0
1	40.0
1	30.0
4	26.0
2	45.0
1	35.0
2	7.0
1	20.0
1	9.0
2	16.0
1	6.0
1	42.0
1	10.0
2	39.0
1	12.0
1	232.0
1	2.0
2	3.0
1	71.0
1	179.0
1	1.0
1	933.0
1	1.0
2	24.0
1	3.0
2	15.0
1	4.0
1	5.0
2	138.0
1	7.0
1	334.0
2	13.0
1	81.0
1	17.0
1	5.0
3	93.0
1	9.0
1	4.0
1	1.0
1	4.0
1	5.0
2	44.0
1	158.0
1	3.0
1	10.0
1	40.0
2	4.0
1	11.0
1	2.0
1	77.0
1	219.0
1	10.0
1	30.0
1	84.0
1	30.0
1	3.0
1	1.0
1	80.0
1	13.0
1	51.0
1	10.0
1	170.0
3	64.0
1	4.0
1	14.0
2	66.0
1	277.0
1	1.0
2	1.0
1	12.0
1	7.0
1	11.0
1	11.0
1	334.0
1	104.0
1	3.0
1	35.0
1	498.0
1	1.0
6	8.0
1	170.0
2	25.0
1	1.0
1	90.0
1	5.0
1	13.0
1	1.0
1	4.0
1	219.0
1	97.0
1	3.0
1	9.0
1	1.0
1	1.0
1	86.0
1	25.0
1	232.0
1	162.0
1	2.0
1	13.0
2	37.0
2	165.0
1	1.0
1	1.0
1	76.0
1	115.0
1	334.0
2	1.0
1	46.0
1	478.0
1	67.0
1	2.0
1	27.0
1	6.0
1	1.0
1	16.0
1	1.0
1	32.0
1	7.0
2	56.0
1	132.0
1	21.0
1	20.0
1	1.0
1	9.0
1	67.0
1	1.0
1	16.0
1	1.0
1	34.0
1	162.0
1	303.0
1	86.0
1	23.0
1	933.0
1	2.0
1	67.0
1	1.0
1	28.0
1	72.0
1	140.0
1	28.0
1	4.0
1	8.0
1	933.0
1	38.0
1	158.0
1	933.0
1	9.0
1	75.0
1	6.0
1	16.0
2	14.0
1	137.0
1	3.0
1	3.0
1	89.0
1	98.0
1	22.0
1	34.0
1	249.0
1	16.0
1	1.0
1	82.0
1	17.0
1	27.0
1	1.0
1	10.0
1	5.0
3	5.0
1	4.0
1	1.0
1	157.0
1	71.0
1	16.0
1	5.0
1	1.0
1	16.0
1	3.0
1	3.0
1	15.0
1	73.0
1	667.0
1	66.0
1	11.0
1	45.0
1	52.0
1	1.0
1	422.0
1	88.0
1	4.0
1	9.0
1	168.0
1	303.0
1	5.0
1	8.0
1	70.0
1	13.0
1	28.0
1	12.0
1	1.0
1	53.0
1	7.0
1	11.0
1	1.0
1	77.0
1	23.0
1	34.0
1	162.0
1	129.0
1	1.0
1	133.0
1	3.0
2	53.0
1	1.0
1	3.0
1	26.0
1	933.0
2	19.0
1	98.0
1	45.0
1	255.0
1	115.0
1	83.0
1	3.0
1	129.0
1	5.0
1	57.0
1	8.0
1	20.0
1	52.0
1	129.0
2	35.0
1	3.0
1	149.0
1	1.0
1	94.0
1	34.0
1	422.0
1	20.0
1	99.0
1	4.0
1	5.0
1	69.0
1	276.0
1	1.0
1	4.0
1	74.0
1	2.0
1	21.0
1	303.0
1	124.0
1	5.0
1	165.0
1	7.0
2	1.0
1	14.0
1	57.0
1	23.0
1	5.0
1	46.0
1	31.0
2	51.0
1	12.0
1	4.0
1	2.0
1	7.0
1	242.0
2	126.0
1	7.0
1	54.0
2	2.0
1	8.0
1	14.0
1	19.0
1	13.0
1	13.0
3	19.0
1	3.0
1	48.0
1	51.0
1	21.0
2	8.0
2	29.0
1	1.0
1	219.0
1	9.0
2	23.0
1	132.0
1	5.0
1	23.0
1	103.0
1	49.0
1	4.0
1	1.0
1	62.0
1	19.0
1	2.0
1	165.0
1	9.0
2	33.0
1	213.0
1	14.0
1	196.0
1	249.0
1	24.0
2	67.0
1	66.0
2	42.0
1	8.0
2	146.0
1	667.0
1	22.0
1	219.0
4	22.0
1	30.0
1	4.0
1	1.0
1	97.0
2	127.0
1	10.0
1	7.0
1	63.0
1	197.0
1	10.0
1	5.0
1	10.0
2	30.0
1	1.0
1	33.0
1	9.0
1	9.0
1	4.0
1	146.0
1	31.0
1	4.0
1	7.0
1	42.0
1	933.0
1	6.0
1	1.0
1	10.0
1	38.0
1	33.0
1	1.0
1	107.0
1	422.0
1	72.0
1	1.0
1	33.0
1	2.0
2	52.0
1	17.0
1	2.0
1	27.0
1	58.0
1	1.0
1	4.0
1	9.0
1	5.0
1	255.0
1	4.0
1	277.0
1	8.0
1	1.0
1	21.0
1	168.0
1	10.0
1	277.0
1	53.0
1	7.0
1	104.0
1	4.0
1	3.0
2	66.0
1	43.0
1	2.0
1	118.0
1	1.0
1	219.0
1	16.0
1	86.0
1	76.0
1	277.0
1	162.0
1	71.0
1	195.0
2	19.0
3	184.0
1	4.0
1	1.0
1	5.0
1	498.0
2	88.0
10	46.0
1	24.0
1	12.0
1	1.0
1	11.0
1	3.0
3	205.0
1	33.0
1	26.0
1	10.0
1	129.0
1	64.0
1	2.0
1	5.0
1	1.0
1	1.0
1	11.0
1	11.0
1	3.0
1	70.0
1	1.0
1	2.0
1	30.0
2	32.0
1	75.0
1	2.0
6	9.0
1	25.0
1	1.0
1	8.0
1	1.0
1	1.0
1	6.0
1	75.0
1	58.0
1	25.0
1	44.0
1	61.0
1	2.0
1	54.0
1	1.0
1	52.0
2	128.0
3	13.0
1	276.0
1	72.0
1	14.0
1	3.0
1	6.0
1	6.0
1	99.0
1	72.0
1	61.0
1	23.0
1	30.0
1	1.0
1	667.0
3	2.0
1	59.0
1	242.0
1	1.0
1	2.0
1	86.0
1	213.0
2	66.0
1	1.0
2	59.0
1	190.0
1	2.0
1	4.0
1	20.0
1	22.0
5	7.0
1	1.0
2	17.0
1	478.0
1	1.0
1	42.0
1	4.0
2	7.0
1	4.0
1	17.0
1	26.0
1	3.0
2	206.0
1	933.0
1	196.0
2	9.0
1	1.0
1	10.0
4	16.0
1	130.0
1	53.0
1	4.0
1	37.0
1	140.0
1	5.0
8	17.0
1	5.0
1	5.0
1	1.0
1	408.0
1	146.0
1	2.0
1	5.0
1	97.0
1	6.0
1	3.0
1	1.0
3	46.0
1	52.0
1	15.0
1	139.0
2	115.0
1	64.0
1	17.0
2	10.0
1	17.0
2	22.0
1	11.0
1	4.0
1	7.0
1	3.0
1	15.0
1	7.0
5	24.0
1	1.0
1	277.0
1	59.0
1	109.0
1	3.0
1	11.0
2	28.0
1	97.0
1	84.0
1	3.0
1	1.0
1	7.0
1	2.0
1	1.0
1	34.0
1	2.0
1	2.0
1	1.0
1	933.0
1	2.0
1	498.0
1	161.0
4	60.0
1	133.0
2	62.0
1	170.0
1	21.0
1	7.0
1	478.0
2	62.0
1	21.0
1	61.0
1	5.0
2	53.0
1	4.0
2	30.0
1	22.0
1	21.0
2	3.0
1	4.0
2	51.0
1	4.0
2	71.0
3	18.0
1	15.0
1	47.0
1	22.0
1	46.0
1	1.0
1	76.0
1	4.0
1	16.0
1	933.0
1	86.0
1	7.0
1	2.0
1	2.0
1	16.0
1	67.0
1	4.0
1	116.0
1	21.0
1	40.0
1	6.0
1	2.0
1	2.0
1	4.0
1	99.0
1	53.0
1	4.0
1	44.0
6	22.0
1	3.0
1	11.0
1	1.0
1	24.0
1	58.0
2	122.0
4	87.0
1	14.0
1	1.0
1	4.0
1	76.0
1	68.0
1	6.0
1	13.0
1	42.0
1	6.0
1	1.0
2	1.0
1	29.0
1	81.0
1	334.0
1	1.0
1	11.0
1	13.0
1	303.0
1	5.0
1	4.0
1	12.0
1	4.0
1	17.0
1	1.0
1	4.0
1	105.0
1	10.0
1	35.0
1	42.0
2	90.0
1	4.0
1	7.0
1	67.0
1	11.0
1	10.0
1	39.0
1	119.0
1	255.0
1	26.0
1	667.0
1	61.0
1	5.0
1	4.0
1	24.0
1	1.0
1	110.0
1	61.0
1	478.0
1	2.0
1	6.0
1	2.0
1	174.0
2	214.0
1	6.0
1	1.0
1	42.0
1	62.0
1	49.0
1	3.0
2	149.0
1	25.0
1	4.0
1	34.0
2	150.0
2	252.0
1	100.0
1	48.0
1	24.0
1	12.0
1	15.0
1	174.0
1	50.0
1	2.0
1	10.0
1	26.0
1	2.0
1	31.0
1	14.0
1	12.0
2	24.0
1	102.0
7	38.0
1	30.0
1	28.0
3	59.0
1	1.0
1	422.0
1	3.0
1	1.0
1	32.0
1	52.0
1	118.0
2	8.0
1	5.0
1	140.0
9	42.0
1	6.0
1	1.0
1	6.0
1	5.0
1	15.0
1	276.0
1	1.0
1	3.0
2	52.0
1	1.0
1	178.0
1	152.0
1	1.0
1	129.0
1	22.0
1	7.0
1	90.0
1	10.0
1	1.0
1	6.0
1	8.0
1	81.0
1	61.0
1	3.0
1	1.0
1	168.0
1	667.0
1	84.0
1	3.0
1	194.0
1	6.0
1	2.0
1	478.0
1	109.0
1	37.0
1	1.0
1	9.0
4	8.0
1	75.0
1	3.0
1	4.0
2	19.0
1	6.0
1	1.0
1	83.0
2	24.0
1	151.0
1	61.0
1	84.0
1	14.0
1	39.0
1	7.0
1	82.0
1	47.0
2	3.0
1	9.0
1	12.0
1	12.0
1	22.0
1	18.0
1	157.0
1	97.0
1	12.0
1	10.0
1	12.0
2	4.0
2	27.0
2	43.0
4	20.0
1	81.0
1	195.0
1	478.0
1	59.0
1	157.0
1	2.0
1	29.0
1	145.0
2	170.0
1	9.0
1	2.0
1	12.0
1	2.0
1	9.0
1	161.0
1	90.0
1	498.0
1	255.0
1	27.0
2	13.0
1	30.0
1	3.0
1	38.0
3	3.0
1	6.0
1	9.0
1	34.0
1	1.0
1	105.0
1	3.0
1	1.0
1	4.0
1	54.0
1	146.0
1	6.0
1	933.0
1	100.0
1	2.0
1	16.0
1	213.0
1	9.0
1	2.0
1	152.0
2	204.0
1	10.0
1	93.0
1	9.0
1	95.0
1	19.0
1	34.0
1	1.0
1	22.0
1	30.0
2	12.0
1	5.0
1	3.0
1	296.0
1	196.0
1	1.0
1	10.0
1	16.0
5	24.0
2	1.0
1	8.0
1	18.0
1	7.0
1	70.0
1	37.0
1	2.0
1	4.0
1	16.0
1	422.0
1	99.0
1	8.0
1	86.0
1	1.0
1	258.0
1	59.0
1	19.0
1	1.0
2	42.0
1	9.0
2	40.0
2	17.0
1	195.0
1	4.0
1	2.0
9	33.0
1	3.0
1	1.0
1	98.0
1	9.0
1	25.0
2	10.0
1	7.0
1	28.0
1	54.0
1	4.0
1	7.0
1	1.0
1	1.0
1	4.0
1	227.0
2	3.0
1	133.0
1	157.0
1	5.0
1	109.0
1	11.0
1	6.0
1	4.0
1	3.0
1	4.0
1	8.0
1	8.0
1	23.0
1	98.0
1	99.0
3	24.0
1	48.0
1	28.0
1	7.0
1	3.0
1	1.0
1	48.0
1	5.0
1	109.0
1	86.0
1	174.0
3	26.0
3	74.0
1	21.0
2	175.0
1	1.0
3	80.0
1	277.0
1	41.0
2	209.0
1	117.0
9	42.0
1	33.0
1	1.0
2	41.0
1	162.0
2	4.0
1	50.0
2	113.0
1	17.0
1	72.0
3	95.0
1	47.0
2	50.0
9	8.0
1	17.0
1	61.0
2	100.0
1	5.0
1	23.0
2	11.0
1	175.0
2	50.0
2	2.0
1	2.0
1	42.0
1	3.0
1	70.0
3	204.0
1	22.0
1	933.0
1	1.0
1	2.0
1	2.0
1	9.0
1	13.0
2	152.0
1	20.0
1	1.0
1	25.0
2	5.0
1	3.0
1	24.0
2	15.0
1	1.0
1	54.0
1	124.0
1	1.0
1	258.0
2	39.0
1	10.0
3	5.0
1	6.0
1	52.0
2	12.0
1	2.0
1	2.0
1	12.0
1	21.0
1	1.0
2	56.0
1	58.0
1	2.0
1	478.0
1	76.0
1	61.0
1	63.0
1	422.0
1	933.0
1	90.0
1	60.0
1	88.0
1	8.0
1	12.0
1	6.0
1	1.0
1	14.0
1	4.0
2	175.0
1	77.0
1	1.0
1	50.0
1	190.0
1	2.0
1	38.0
1	303.0
1	34.0
1	1.0
1	175.0
2	48.0
1	21.0
2	33.0
1	3.0
1	422.0
1	24.0
1	4.0
1	61.0
1	3.0
1	219.0
1	75.0
1	19.0
1	14.0
1	1.0
1	15.0
1	16.0
1	18.0
1	31.0
1	7.0
1	478.0
1	296.0
1	165.0
1	140.0
2	143.0
1	28.0
1	1.0
1	11.0
1	1.0
1	7.0
1	7.0
2	83.0
1	4.0
4	31.0
1	4.0
1	43.0
1	2.0
1	276.0
1	20.0
1	227.0
1	95.0
1	129.0
1	4.0
1	47.0
1	223.0
1	6.0
1	1.0
1	179.0
1	1.0
1	58.0
1	1.0
1	1.0
2	22.0
1	21.0
1	9.0
1	1.0
1	197.0
1	33.0
1	33.0
1	1.0
1	1.0
1	58.0
1	15.0
1	5.0
1	61.0
1	5.0
1	12.0
1	1.0
1	10.0
1	105.0
1	1.0
1	47.0
1	14.0
2	217.0
1	48.0
1	1.0
1	408.0
1	104.0
2	11.0
1	16.0
1	20.0
1	478.0
1	68.0
1	119.0
1	51.0
1	9.0
1	132.0
1	5.0
1	255.0
1	44.0
1	8.0
1	161.0
1	17.0
1	4.0
2	4.0
1	334.0
1	68.0
1	129.0
1	7.0
1	249.0
1	21.0
1	11.0
1	99.0
1	107.0
1	1.0
1	232.0
1	109.0
5	6.0
1	2.0
1	422.0
1	1.0
1	23.0
1	3.0
1	1.0
1	10.0
1	9.0
1	5.0
2	15.0
1	1.0
1	20.0
1	79.0
1	100.0
1	3.0
1	50.0
1	498.0
1	5.0
1	13.0
1	64.0
1	422.0
1	115.0
1	3.0
1	13.0
1	65.0
1	15.0
1	5.0
1	232.0
1	54.0
1	19.0
1	3.0
1	7.0
1	2.0
1	39.0
1	34.0
2	2.0
1	28.0
1	35.0
1	119.0
1	102.0
1	149.0
1	3.0
1	334.0
1	2.0
1	197.0
2	4.0
2	10.0
2	343.0
2	52.0
1	1.0
1	1.0
1	8.0
1	197.0
1	2.0
1	19.0
1	1.0
1	4.0
1	41.0
1	93.0
1	6.0
1	2.0
1	5.0
4	8.0
1	11.0
1	11.0
1	8.0
2	68.0
1	3.0
1	6.0
1	112.0
1	2.0
1	39.0
1	66.0
1	1.0
1	334.0
1	2.0
1	12.0
1	82.0
1	2.0
1	8.0
1	168.0
1	8.0
1	59.0
1	1.0
1	498.0
1	43.0
1	42.0
1	133.0
3	37.0
1	58.0
1	146.0
1	1.0
1	11.0
1	933.0
1	223.0
1	12.0
1	10.0
2	1.0
1	42.0
1	4.0
1	3.0
1	933.0
1	6.0
1	16.0
1	109.0
2	26.0
1	1.0
1	2.0
1	55.0
1	2.0
1	2.0
1	4.0
1	9.0
1	4.0
1	129.0
1	63.0
1	1.0
1	7.0
1	3.0
1	25.0
2	41.0
1	258.0
1	5.0
3	28.0
1	72.0
1	2.0
1	28.0
1	1.0
1	498.0
1	7.0
1	1.0
1	9.0
1	2.0
1	17.0
2	29.0
1	74.0
1	58.0
1	667.0
1	2.0
1	124.0
1	97.0
2	48.0
1	194.0
1	168.0
1	1.0
1	1.0
1	408.0
1	6.0
1	422.0
1	13.0
1	4.0
1	2.0
1	29.0
1	86.0
2	27.0
1	10.0
1	1.0
1	8.0
2	221.0
1	105.0
1	15.0
1	54.0
1	7.0
1	79.0
1	2.0
1	29.0
1	1.0
1	9.0
1	478.0
1	219.0
2	5.0
1	158.0
1	20.0
1	117.0
1	75.0
1	69.0
1	12.0
1	223.0
1	3.0
1	25.0
1	1.0
2	1.0
1	11.0
1	15.0
1	79.0
1	131.0
3	2.0
1	22.0
1	5.0
1	20.0
1	2.0
2	45.0
1	478.0
1	108.0
1	16.0
2	9.0
1	6.0
1	5.0
1	41.0
1	4.0
1	29.0
2	27.0
2	263.0
1	1.0
1	109.0
1	7.0
1	2.0
1	255.0
1	7.0
1	6.0
2	57.0
1	118.0
1	5.0
1	109.0
1	11.0
1	12.0
1	242.0
1	29.0
1	32.0
1	1.0
1	10.0
1	17.0
1	4.0
1	6.0
1	46.0
1	1.0
1	12.0
1	15.0
1	39.0
1	197.0
1	152.0
1	152.0
1	1.0
1	19.0
1	93.0
1	8.0
1	277.0
1	498.0
1	933.0
1	44.0
1	8.0
1	2.0
2	5.0
1	408.0
1	59.0
1	6.0
1	9.0
1	60.0
1	213.0
1	219.0
1	498.0
1	1.0
1	9.0
1	2.0
1	28.0
1	3.0
1	9.0
1	8.0
1	6.0
1	213.0
1	170.0
1	7.0
1	7.0
1	7.0
1	1.0
1	14.0
1	23.0
1	178.0
1	58.0
1	4.0
2	9.0
1	58.0
3	39.0
1	34.0
1	105.0
1	8.0
1	53.0
1	2.0
1	66.0
1	6.0
1	66.0
1	58.0
8	16.0
1	3.0
1	10.0
1	4.0
1	93.0
1	18.0
1	58.0
1	15.0
1	5.0
1	70.0
1	16.0
1	76.0
3	97.0
1	3.0
3	1.0
1	19.0
1	11.0
1	90.0
1	23.0
1	1.0
2	5.0
1	48.0
1	16.0
1	58.0
1	4.0
1	96.0
1	98.0
1	69.0
3	59.0
1	119.0
1	89.0
1	255.0
1	26.0
1	25.0
1	2.0
1	22.0
1	6.0
1	66.0
1	4.0
1	17.0
1	30.0
1	2.0
1	9.0
1	19.0
1	84.0
1	7.0
2	86.0
1	6.0
1	95.0
1	3.0
2	33.0
1	1.0
1	16.0
1	303.0
1	422.0
1	10.0
1	13.0
1	255.0
1	145.0
1	97.0
1	62.0
1	116.0
1	53.0
1	19.0
1	55.0
1	58.0
1	52.0
1	1.0
1	3.0
1	6.0
1	24.0
1	249.0
1	7.0
1	51.0
1	84.0
1	1.0
1	34.0
1	11.0
1	9.0
1	3.0
2	72.0
1	27.0
1	21.0
1	1.0
1	15.0
1	276.0
1	1.0
1	277.0
1	21.0
1	19.0
1	11.0
1	42.0
1	1.0
1	4.0
1	9.0
1	11.0
1	2.0
1	190.0
2	29.0
1	1.0
1	11.0
1	129.0
1	1.0
1	11.0
2	41.0
1	1.0
1	1.0
1	8.0
1	422.0
1	34.0
1	17.0
1	1.0
1	2.0
1	11.0
1	2.0
1	117.0
2	297.0
1	18.0
1	14.0
1	5.0
2	56.0
1	2.0
1	7.0
2	38.0
1	1.0
1	26.0
1	21.0
1	40.0
2	149.0
1	4.0
1	158.0
1	13.0
1	34.0
7	28.0
1	61.0
1	18.0
1	22.0
1	107.0
1	3.0
1	54.0
1	1.0
1	20.0
1	139.0
1	47.0
1	1.0
1	10.0
1	1.0
1	21.0
1	115.0
1	4.0
2	208.0
1	24.0
1	1.0
1	93.0
1	249.0
2	149.0
1	26.0
4	28.0
1	27.0
4	43.0
3	18.0
1	7.0
1	2.0
1	422.0
1	19.0
1	422.0
1	422.0
1	30.0
1	1.0
1	408.0
3	75.0
1	30.0
3	43.0
1	33.0
1	8.0
1	1.0
1	232.0
1	3.0
1	4.0
1	249.0
1	22.0
1	1.0
1	2.0
1	303.0
1	1.0
1	32.0
3	69.0
1	140.0
1	47.0
1	6.0
1	422.0
1	5.0
1	4.0
1	7.0
1	162.0
1	422.0
1	196.0
1	277.0
1	8.0
1	10.0
1	22.0
2	48.0
1	1.0
1	13.0
1	16.0
1	116.0
1	3.0
1	933.0
1	174.0
1	174.0
1	667.0
1	1.0
1	170.0
1	8.0
2	7.0
1	65.0
1	7.0
1	53.0
1	100.0
1	4.0
1	118.0
1	86.0
1	168.0
1	2.0
1	51.0
1	3.0
2	52.0
1	105.0
1	4.0
2	48.0
1	3.0
1	7.0
1	8.0
1	73.0
2	2.0
1	933.0
1	3.0
1	9.0
1	21.0
1	1.0
1	478.0
1	40.0
1	6.0
1	1.0
1	2.0
1	9.0
1	4.0
2	86.0
1	15.0
1	1.0
1	64.0
1	933.0
1	42.0
1	242.0
1	97.0
1	1.0
4	6.0
1	9.0
1	2.0
1	219.0
2	13.0
1	96.0
1	81.0
1	277.0
1	422.0
1	334.0
1	8.0
1	4.0
1	162.0
1	2.0
1	197.0
1	18.0
1	296.0
1	2.0
1	1.0
1	7.0
1	6.0
1	1.0
1	19.0
1	2.0
1	6.0
1	2.0
1	3.0
1	1.0
2	132.0
10	38.0
1	104.0
1	1.0
1	175.0
1	4.0
1	54.0
1	6.0
1	48.0
1	30.0
3	39.0
1	140.0
1	137.0
1	2.0
1	478.0
1	45.0
1	3.0
5	282.0
1	105.0
1	75.0
1	2.0
1	23.0
1	3.0
1	23.0
1	145.0
1	105.0
1	67.0
1	30.0
2	335.0
1	52.0
1	20.0
2	6.0
1	422.0
1	223.0
1	258.0
1	1.0
1	26.0
1	15.0
1	6.0
2	1.0
1	19.0
1	1.0
1	933.0
